run_date,pred_series
2022-01-01,"{0.00,3509.14,12641.18,9642.55,9417.47,10600.22,1330.48,4193.99,10469.82,6257.24,7737.26,7000.01,8819.54,1282.39}"
2022-01-02,"{0.00,13932.86,9494.92,8114.94,10490.32,1413.27,3300.44,10651.58,6749.05,9064.01,6326.07,8424.90,572.79,7958.48}"
2022-01-03,"{15790.08,9751.76,8641.80,10181.51,1405.06,3437.82,10217.57,6525.96,8402.74,6906.14,8484.02,990.03,8203.14,7442.19}"
2022-01-04,"{9727.20,9289.94,10463.77,1700.76,3536.83,10686.87,7905.58,7543.76,7849.56,8223.57,1093.00,7959.21,8214.85,3276.58}"
2022-01-05,"{9366.57,10769.78,2498.46,3542.57,10723.45,8061.68,8320.03,7308.71,8872.22,2479.49,8045.99,8373.73,3033.48,10391.90}"
2022-01-06,"{10915.35,810.24,2293.44,10474.94,7775.90,7817.20,7674.39,8549.32,1104.42,8039.10,7886.71,3004.72,9467.02,8635.80}"
2022-01-07,"{0.00,3655.93,10753.92,7949.66,7955.38,7542.30,7652.74,1091.67,7936.30,8078.07,3288.29,10248.00,7884.48,9217.56}"
2022-01-08,"{0.00,10732.30,7794.66,8383.03,7229.40,7789.54,1127.52,8184.96,7625.70,1054.25,9752.16,8184.69,9225.22,1670.82}"
2022-01-09,"{12971.58,7643.02,8264.41,7164.94,7551.59,844.72,7328.93,8326.29,924.67,9980.83,8102.32,8978.88,344.83,6963.67}"
2022-01-10,"{8025.47,8278.29,7335.55,7797.18,1110.99,7896.00,7546.98,1423.26,10305.04,7870.54,8760.23,317.59,8560.80,8224.53}"
2022-01-11,"{8235.05,7332.83,8049.12,1078.79,8099.14,7479.90,2283.86,9689.32,7997.64,7937.63,544.09,8950.81,7905.87,2821.02}"
2022-01-12,"{7212.40,8703.42,2547.51,8056.95,8515.66,1732.65,9547.03,8308.57,9259.39,2315.67,8224.82,7843.70,2054.28,10387.95}"
